,Instructor,Department,Stem,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
0,"Ben-Yosef, Erez",Anthropology,0.0,100.0,3.64,1.0,19.0
1,"D'Alpoim Guedes, Jade A",Anthropology,0.0,100.0,3.75,1.0,39.0
2,"Marchetto, Maria Carolina",Anthropology,0.0,100.0,3.91,1.0,25.0
3,"Non, Amy L",Anthropology,0.0,90.96666666666665,3.28,3.0,91.0
4,"Lew, Caroline Horton",Anthropology,0.0,88.1,3.685,2.0,72.0
5,"Goodman, Yehuda Chaim",Anthropology,0.0,75.0,3.25,1.0,12.0
6,"Jenkins, Janis A.",Anthropology,0.0,100.0,4.0,1.0,11.0
7,"Saravia, Paula F",Anthropology,0.0,83.80000000000001,3.7049999999999996,4.0,174.0
8,"Olivas Hernandez, Olga Lid",Anthropology,0.0,94.25,3.8625,4.0,176.0
9,"Hauck, Jan",Anthropology,0.0,100.0,3.69,1.0,21.0
10,"Kang, Byung Chu",Anthropology,0.0,96.11666666666667,3.82,6.0,475.0
11,"Pedersen, David",Anthropology,0.0,71.89999999999999,3.6833333333333336,3.0,73.0
12,"Goldstein, Paul S",Anthropology,0.0,87.625,3.58,4.0,212.0
13,"Semendeferi, Ekaterini",Anthropology,0.0,97.61666666666667,4.0,6.0,67.0
14,"Rothschild, Amy C",Anthropology,0.0,87.8,3.79,2.0,236.0
15,"Rivera-Collazo, Isabel C",Anthropology,0.0,100.0,3.49,1.0,66.0
16,"Parish, Steven Martin",Anthropology,0.0,94.3,3.94,1.0,110.0
17,"Liss, Brady James",Anthropology,0.0,100.0,3.17,1.0,21.0
18,"Berman, Michael David",Anthropology,0.0,93.3,3.5,1.0,38.0
19,"Hrvoj Mihic, Branka",Anthropology,0.0,100.0,3.75,1.0,21.0
20,"Kurian, Amrita Achamma",Anthropology,0.0,100.0,3.33,1.0,28.0
21,"Kennemore, Amy Michelle",Anthropology,0.0,100.0,3.5,1.0,25.0
22,"Braswell, Geoffrey E.",Anthropology,0.0,100.0,3.76,2.0,55.0
23,"Levy, Thomas E",Anthropology,0.0,88.80000000000001,3.525,2.0,87.0
24,"Strum, Shirley C.",Anthropology,0.0,100.0,3.67,1.0,15.0
25,"Gagneux, Pascal",Anthropology,0.0,100.0,3.5,2.0,84.0
26,"Minsky-Rowland, Jocelyn D",Anthropology,0.0,100.0,3.5,1.0,21.0
27,"Haviland, John B.",Anthropology,0.0,65.93333333333334,3.1566666666666667,3.0,61.0
28,"Garth, Hanna Fitzmaurice",Anthropology,0.0,100.0,3.74,1.0,46.0
29,"Brenner, Suzanne A",Anthropology,0.0,93.23333333333333,3.7466666666666666,3.0,214.0
30,"Bennallack, Kathleen Celia",Anthropology,0.0,71.9,3.8,1.0,188.0
31,"Algaze, Guillermo",Anthropology,0.0,100.0,3.57,1.0,14.0
32,"Fortier, Jana",Anthropology,0.0,100.0,3.2,1.0,12.0
33,"Schoeninger, Margaret J",Anthropology,0.0,83.3,4.0,1.0,15.0
34,"Lafleur, Marni M",Anthropology,0.0,94.7,3.73,2.0,166.0
35,"Postero, Nancy Grey",Anthropology,0.0,100.0,3.77,1.0,33.0
36,"Bialecki, Jon Anthony",Anthropology,0.0,91.3,3.57,1.0,52.0
37,"Mc Culloch, Andrew Douglas",Bioengineering,1.0,83.03333333333333,3.5066666666666664,3.0,141.0
38,"Valdez-Jasso, Daniela",Bioengineering,1.0,69.2,3.62,1.0,47.0
39,"Metallo, Christian Michael",Bioengineering,1.0,90.75,3.52,2.0,106.0
40,"Wheeler, Bruce Christopher",Bioengineering,1.0,94.04444444444444,3.82388888888889,18.0,890.0
41,"Coleman, Todd Prentice",Bioengineering,1.0,93.8,3.19,1.0,32.0
42,"Fraley, Stephanie I.",Bioengineering,1.0,90.9,3.315,2.0,186.0
43,"Mali, Prashant Gulab Ram",Bioengineering,1.0,94.75,3.48,2.0,89.0
44,"Sah, Robert Lie-Yuan",Bioengineering,1.0,20.0,3.22,1.0,71.0
45,"Zhong, Sheng",Bioengineering,1.0,76.0,3.59,1.0,73.0
46,"Abbasi, Shaghayegh",Bioengineering,1.0,66.7,1.67,1.0,16.0
47,"Alexandrov, Ludmil B",Bioengineering,1.0,90.1,3.18,1.0,163.0
48,"Huang, Xiaohua",Bioengineering,1.0,61.25,3.4749999999999996,2.0,220.0
49,"Silva, Gabriel",Bioengineering,1.0,72.8,3.4699999999999998,2.0,71.0
50,"Devor, Anna",Bioengineering,1.0,100.0,3.64,1.0,30.0
51,"Zhang, Kun",Bioengineering,1.0,94.7,3.54,1.0,63.0
52,"Cabrales, Pedro",Bioengineering,1.0,95.85,3.565,2.0,94.0
53,"Dequach, Jessica A",Bioengineering,1.0,64.5,3.23,1.0,105.0
54,"Chien, Shu",Bioengineering,1.0,88.8,3.8,1.0,198.0
55,"Subramaniam, Shankar",Bioengineering,1.0,80.0,2.88,1.0,51.0
56,"Wang, Yingxiao",Bioengineering,1.0,82.0,3.2649999999999997,2.0,122.0
57,"Palsson, Bernhard O.",Bioengineering,1.0,66.7,3.5,1.0,67.0
58,"Sparks, Steven Ray",Bioengineering,1.0,33.3,3.11,1.0,29.0
59,"Lewis, Nathan E",Bioengineering,1.0,100.0,3.17,1.0,11.0
60,"Cauwenberghs, Gert",Bioengineering,1.0,90.9,3.17,1.0,40.0
61,"Alvarez-Cabanillas, Miguel",Bioengineering,1.0,87.5,3.0,1.0,20.0
62,"Huffaker, Alisa",Biology,1.0,97.35,3.73,2.0,327.0
63,"Schmelz, Eric Alexander",Biology,1.0,85.0,3.52,2.0,59.0
64,"Hampton, Randolph Y.",Biology,1.0,96.10000000000001,3.6333333333333333,3.0,820.0
65,"Mohan, Swarna",Biology,1.0,90.65714285714284,3.400000000000001,7.0,365.0
66,"Soowal, Lara",Biology,1.0,96.3,3.1799999999999997,3.0,98.0
67,"Coleman, Aaron B.",Biology,1.0,95.4,3.338,5.0,1120.0
68,"Bozinovic, Goran",Biology,1.0,88.27142857142859,3.1457142857142855,7.0,831.0
69,"Hui, Enfu",Biology,1.0,100.0,3.66,2.0,73.0
70,"Reuther, Keefe",Biology,1.0,96.77499999999999,3.4687500000000004,8.0,1530.0
71,"Kiger, Amy",Biology,1.0,71.9,3.09,1.0,39.0
72,"Grossman, Emily N",Biology,1.0,93.08333333333333,3.5316666666666663,6.0,1025.0
73,"Zuniga, Elina I",Biology,1.0,77.35,3.48,2.0,149.0
74,"Shurin, Jonathan",Biology,1.0,88.05,3.17,2.0,176.0
75,"Butler, Shannon Rhey",Biology,1.0,98.1,3.69,2.0,76.0
76,"Kohn, Joshua R",Biology,1.0,87.9,3.39,1.0,75.0
77,"Petrie, Katherine Lynn",Biology,1.0,98.8,3.66,2.0,127.0
78,"Kryazhimskiy, Sergey A",Biology,1.0,95.85,3.38,2.0,23.0
79,"Cleland, Elsa Eleanor",Biology,1.0,90.45,3.5700000000000003,2.0,174.0
